frequency_hz,FP1-F7,F7-T3,T3-T5,T5-O1,FP2-F8,F8-T4,T4-T6,T6-O2,A1-T3,T3-C3,C3-CZ,CZ-C4,C4-T4,T4-A2,FP1-F3,F3-C3,C3-P3,P3-O1,FP2-F4,F4-C4,C4-P4,P4-O2
0.0,5162.948410181158,5648.546524159424,6216.387549282077,6525.779354971742,5581.678232390511,5519.892752500754,5700.349219701396,6110.304310904488,6119.963351643155,6120.315989759044,6403.039086144119,5763.826009182597,5674.138624134089,5957.600470515734,5143.478829543387,6245.719647934652,6584.608362637837,6426.225902326974,5589.640733060518,5606.291582405657,6491.278084337807,6731.079561068961
0.5,6901.694465501119,6700.775312374571,6631.641579216684,6670.592757671703,6718.975473813692,6417.685623481047,6591.758958354409,6995.136255828941,6166.206689248142,6232.880751982078,6337.064028594377,6094.372955427919,6144.638009960364,6672.358662250332,6888.719582015103,6237.092139398769,5796.317681871399,6519.504548935117,6463.675925391771,6232.414851828425,6198.112212659016,6433.820094685942
1.0,5238.839617099334,5503.38318579594,4938.145088848256,4564.6877430911045,4741.7512695696705,5498.775932418851,5310.30728931627,4510.678796624399,4514.877760949049,4990.9274139418485,4535.141884866238,4747.308361067417,5198.0595472784,5038.276032032098,5025.352432239149,4760.656066267844,4840.248446092882,4386.971724426241,4776.555402876669,4626.329392032289,4984.781828890695,4252.702367272739
1.5,4144.048273960868,3923.971925553893,3829.7286060923375,3336.000134887788,4054.5826934410907,4476.581839463144,3696.8543231952744,3416.736875584285,3781.5266678853754,4103.019727321955,3554.036606504524,4076.4915249991814,4393.889522569063,4199.554751796294,4252.500877674705,3608.6234986521536,3575.395483714548,3501.419053009144,3875.109460128921,3833.6113761637494,4139.526691103359,3458.429321453157
2.0,3631.451925646188,3612.1060720834575,3028.559125347455,2810.4886266679823,3220.7268734153854,3885.916343550338,3539.5925512411986,2955.9832593819096,2740.729784725423,3211.5099118945022,3176.3418678907033,3389.705623260113,3934.6503901932147,3446.312598310555,3679.238529955707,3108.8832827546007,2994.0828610888693,3134.40044834631,3218.5683357134476,3288.0535531950095,3611.552011074429,2955.491657242335
2.5,3114.894121394155,3100.059503744805,2706.602803561582,2640.6057453785843,3051.3824905213855,3586.2441435554842,2894.2915556833964,2611.286782697218,2551.9516188835737,3077.4715695374693,2518.329661879977,3208.616753194347,3630.724886420422,2833.216825078801,3103.6636601492673,2813.82228760164,2842.2645041250357,2899.0649013692473,2950.184386003096,3150.670665517085,3382.020410734686,2572.722648618834
3.0,2707.991508713506,2939.7527782558227,2397.560159695287,2242.8968546962374,2751.006737148496,3197.8573688159545,2550.977194349511,2134.0192623770636,2294.857856273276,2799.2406035438034,2672.267053885078,2944.9096847607166,3056.195256170065,2767.795575398322,2758.40587170848,2675.636038796303,2487.0569318103676,2472.433424733225,2827.5430934684864,2662.736078185342,3027.7083773004415,2334.137189265773
3.5,2481.05365397519,2412.7294210011682,2244.000646046679,2106.233860498643,2654.9695180446947,2686.5214394037575,2236.8839922391408,1928.1845675513812,2226.581290888241,2497.642401506801,2212.2128015756443,2757.9653290038655,2657.5881578012927,2569.3377876827494,2425.794894352026,2291.7037655270387,1981.9806413831102,2345.267291888027,2524.7037043424493,2617.8280674912785,2746.8908906534157,2040.4166100250209
4.0,2298.0971197486547,2226.009190507925,2269.2571894743187,1730.5413769795214,2050.6103636941384,2260.7392797423017,2065.6760191136286,1605.766914777543,2132.68058165541,2379.676824949392,1971.8567244517803,2286.080893495615,2261.5119199694554,2380.460926764047,2230.7163790083105,2027.022963077148,1896.3857960225291,1911.138193584275,1967.877432619382,2234.1099250997963,2171.2686917929586,1742.875575865576
4.5,2044.2656178594148,1923.0719585737622,2144.609792798827,1636.509242496189,2116.403768817153,2061.0846926115773,1944.865222953956,1536.9001505237354,1712.395735574923,2170.400427692484,1867.5396996387278,2052.982070304789,2203.3615888749027,2458.165029462294,2002.247300230673,1938.8078957559305,1823.4704721035814,1721.8063764147726,2191.0347730824847,2288.593242225657,2175.13170362065,1677.4405448768746
